Name,Gender,Job,House,Species,Blood status,Hair colour,Eye colour
Harry James Potter,Male,Student,Gryffindor,Human,Half-blood,Black,Bright green
Ronald Bilius Weasley,Male,Student,Gryffindor,Human,Pure-blood,Red,Blue
Hermione Jean Granger,Female,Student,Gryffindor,Human,Muggle-born,Brown,Brown
Albus Percival Wulfric Brian Dumbledore,Male,Headmaster,Gryffindor,Human,Half-blood,Silver| formerly auburn,Blue
Rubeus Hagrid,Male,Keeper of Keys and Grounds | Professor of Care of Magical Creatures ,Gryffindor,Half-Human/Half-Giant,Part-Human (Half-giant),Black,Black
Neville Longbottom,Male,Student,Gryffindor,Human,Pure-blood,Blond,
Fred Weasley,Male,Student,Gryffindor,Human,Pure-blood,Red,Brown
George Weasley,Male,Student,Gryffindor,Human,Pure-blood,Red,Brown
Ginevra (Ginny) Molly Weasley,Female,Student,Gryffindor,Human,Pure-blood,Red,Bright brown
Dean Thomas,Male,Student,Gryffindor,Human,Muggle-born,Black,Brown
Seamus Finnigan,Male,Student,Gryffindor,Human,Half-blood,Sandy,
Lily J. Potter,Female,,Gryffindor,Human,Muggle-born,Auburn,Bright green
James Potter,Male,,Gryffindor,Human,Pure-blood,Black,Hazel
Sirius Black,Male,,Gryffindor,Human,Pure-blood,Black,Grey
Remus John Lupin,Male,Professor of Defence Against the Dark Arts ,Gryffindor,Werewolf,Half-blood,Light brown flecked with grey,Green
Peter Pettigrew,Male,The Servant of Lord Voldemort,Gryffindor,Human,Half-blood or pure-blood,Colourless and balding,Blue
Percy Ignatius Weasley,Male,Student|Prefect|  Personal assistant to Barty Crouch Snr ,Gryffindor,Human,Pure-blood,Red,Blue
(Bill) William Arthur Weasley,Male,Curse-Breaker for Gringotts Bank,Gryffindor,Human (Werewolf traits),Pure-blood,Red,Blue
Charles Weasley,Male,Dragonologist,Gryffindor,Human,Pure-blood,Red,Grey
Lee Jordan ,Male,Student,Gryffindor,Human,Pure-blood or half-blood,Black,Brown
Oliver Wood,Male,Student,Gryffindor,Human,Pure-blood or Half-blood,,
Angelina Johnson,Female,Student,Gryffindor,Human,Unknown,Brown,Brown
Katie Bell,Female,Student,Gryffindor,Human,Pure-blood or half-blood,Brown,Brown
Alicia Spinnet,Female,Student,Gryffindor,Human,Pure-blood or half-blood,Brown,Brown
Lavender Brown,Female,Student,Gryffindor,Human,Pure-blood,Blond,Blue
Parvati Patil,Female,Student,Gryffindor,Human,Pure-blood or half-blood,Dark,Dark
Romilda Vane,Female,Student,Gryffindor,Human,Pure-blood or half-blood,Black,Dark
Colin Creevey,Male,Student,Gryffindor,Human,Muggle-born,Mousy,
Cormac McLaggen,Male,Student,Gryffindor,Human,Pure-blood or half-blood,Blonde,
Minerva McGonagall,Female,Professor of Transfiguration | Head of Gryffindor,Gryffindor,Human,Half-blood,Black,Green
Molly Weasley,Female,,Gryffindor,Human,Pure-blood,Red,Bright brown
Arthur Weasley,Male,Head of the Misuse of Muggle Artefacts Office,Gryffindor,Human,Pure-blood,Red,Green
